-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sahian/EL7009/proyecto_v2/build/el7009_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_portal/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitC_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_02/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_retail_BookshelfB_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_elevator_01_car/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_Carpet_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_residential_PortraitB_03/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_curtain_open_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/meshes/texture.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/meshes/ColBumper_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/meshes/ColBumper.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/meshes/ColBumper.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/meshes/ColBumper_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/ColBumper/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/aws_robomaker_hospital_hospitalsign_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable_Normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable_SpecGloss.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable_Diffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/meshes/BedTable.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedTable/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part3/BedsideTable2/meshes
